6172	# doc = Dima_bike.2.txt																
6173	# speaker = ƒима																
6174	# sent = 534																
6175	"<distinct form="""																
6176	<dist>	я€															
6177	""">"																
6178		я	я	SPRO sg 1p nom			 я€  _я_  расскажу историю	€						SPRO	я	SPRO sg 1p nom	я
6179	</distinct>																
6180		расскажу	–ј—— ј«ј“№	V pf fut sg indic - 1p			 я  _расскажу_ историю про Е	у	ж	а	к	с	с	V	–ј—— ј«ј“№	V pf fut sg indic - 1p	№
6181		историю	»—“ќ–»я	S f inan acc sg			я  расскажу _историю_ про Е мотоцикл	ю	и	р	о	т	с	S	»—“ќ–»я	S f inan acc sg	я
6182		про	ѕ–ќ	PR			 расскажу историю _про_ Е мотоцикл ,	о	р	п				PR	ѕ–ќ	PR	ќ
6183		Е	Е	PUNCT										PUNCT			
6184		мотоцикл	ћќ“ќ÷» Ћ	S m inan acc sg			историю про Е _мотоцикл_ , который у	л	к	и	ц	о	т	S	ћќ“ќ÷» Ћ	S m inan nom sg	Ћ
6185		,	,	PUNCT										PUNCT			
6186		который	 ќ“ќ–џ…	APRO - nom sg plen m -			Е мотоцикл , _который_ у мен€ по€вилс€	й	ы	р	о	т	о	APRO	 ќ“ќ–џ…	A - nom sg plen m -	…
6187		у	”	PR			мотоцикл , который _у_ мен€ по€вилс€ недавно	у						PR	”	PR	”
6188		мен€	я	SPRO sg 1p - gen			, который у _мен€_ по€вилс€ недавно ,	€	н	е	м			SPRO	я	SPRO sg 1p - acc	я
6189		по€вилс€	ѕќя¬»“№—я	V pf praet sg indic m -			который у мен€ _по€вилс€_ недавно , и	€	с	л	и	в	€	V	ѕќя¬»“№—я	V pf praet sg indic m -	я
6190		недавно	Ќ≈ƒј¬Ќќ	ADV -			у мен€ по€вилс€ _недавно_ , и Е	о	н	в	а	д	е	ADV	Ќ≈ƒј¬Ќќ	ADV -	ќ
6191		,	,	PUNCT										PUNCT			
6192		и	»	CONJ			по€вилс€ недавно , _и_ Е с чем	и						CONJ	»	CONJ	»
6193		Е	Е	PUNCT										PUNCT			
6194		с	—	PR			, и Е _с_ чем он мне	с						PR	—	PR	—
6195		чем	„“ќ	SPRO n inan ins sg			и Е с _чем_ он мне помог	м	е	ч				SPRO	„“ќ	S n - ins sg	ќ
6196		он	ќЌ	SPRO sg 3p m nom			Е с чем _он_ мне помог ,	н	о					SPRO	ќЌ	SPRO sg 3p m nom	Ќ
6197		мне	я	SPRO sg 1p - dat			с чем он _мне_ помог , что	е	н	м				SPRO	я	SPRO sg 1p - dat	я
6198		помог	ѕќћќ„№	V pf praet sg indic m -			чем он мне _помог_ , что произошло	г	о	м	о	п		V	ѕќћќ„№	V pf praet sg indic m -	№
6199		,	,	PUNCT										PUNCT			
6200		что	„“ќ	CONJ			мне помог , _что_ произошло ... ,	о	т	ч				CONJ	„“ќ	CONJ	ќ
6201		произошло	ѕ–ќ»«ќ…“»	V pf praet sg indic n -			помог , что _произошло_ ... , и	о	л	ш	о	з	и	V	ѕ–ќ»«ќ…“»	V pf praet sg indic n -	»
6202		...	...	PUNCT										PUNCT			
6203		,	,	PUNCT										PUNCT			
6204		и	»	CONJ			произошло ... , _и_ ... как он	и						CONJ	»	CONJ	»
6205		...	...	PUNCT										PUNCT			
6206		как	 ј 	CONJ -			, и ... _как_ он мне обошЄлс€	к	а	к				ADV	 ј 	ADV -	 
6207		он	ќЌ	SPRO sg 3p m nom			и ... как _он_ мне обошЄлс€ ,	н	о					SPRO	ќЌ	SPRO sg 3p m nom	Ќ
6208		мне	я	SPRO sg 1p - dat			... как он _мне_ обошЄлс€ , как	е	н	м				SPRO	я	SPRO sg 1p - dat	я
